row,path,y_true,y_pred,class_name,p_class,threshold,dist,confidence
1979,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-23.jpg,2,0,Tuberculosis,0.18542751669883728,0.18,0.005427509546279907,0.8145174980163574
1897,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-436.jpg,2,0,Tuberculosis,0.17453235387802124,0.18,0.005467653274536133,0.8126903176307678
2316,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-559.jpg,2,0,Tuberculosis,0.18566448986530304,0.18,0.0056644827127456665,0.8138405680656433
1740,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-485.jpg,2,0,Tuberculosis,0.1742693930864334,0.18,0.005730614066123962,0.8113991022109985
1811,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1010.jpg,2,0,Tuberculosis,0.17414717376232147,0.18,0.005852833390235901,0.8238587379455566
735,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-541.jpg,0,0,Tuberculosis,0.18587996065616608,0.18,0.005879953503608704,0.7898854613304138
845,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-157.jpg,0,0,Tuberculosis,0.17410629987716675,0.18,0.005893707275390625,0.8144005537033081
1564,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-244.jpg,2,0,Tuberculosis,0.17410629987716675,0.18,0.005893707275390625,0.8144005537033081
1993,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-786.jpg,2,0,Tuberculosis,0.18594257533550262,0.18,0.0059425681829452515,0.8132961392402649
2200,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-215.jpg,2,0,Tuberculosis,0.17403872311115265,0.18,0.005961284041404724,0.8033462762832642
637,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-446.jpg,0,0,Tuberculosis,0.17385298013687134,0.18,0.006147027015686035,0.812133252620697
2089,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-830.jpg,2,0,Tuberculosis,0.17367050051689148,0.18,0.0063295066356658936,0.8256036639213562
828,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-432.jpg,0,0,Tuberculosis,0.17356964945793152,0.18,0.0064303576946258545,0.8259262442588806
67,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-358.jpg,0,0,Tuberculosis,0.1735127568244934,0.18,0.006487250328063965,0.824699878692627
2492,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-115.jpg,2,0,Tuberculosis,0.18652135133743286,0.18,0.006521344184875488,0.8086072206497192
2516,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-711.jpg,2,0,Tuberculosis,0.1731780618429184,0.18,0.006821945309638977,0.8257620930671692
782,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-620.jpg,0,0,Tuberculosis,0.17284798622131348,0.18,0.0071520209312438965,0.8266695737838745
260,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-677.jpg,0,0,Tuberculosis,0.17270074784755707,0.18,0.007299259305000305,0.8253280520439148
324,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-302.jpg,0,0,Tuberculosis,0.17266792058944702,0.18,0.0073320865631103516,0.7433398962020874
417,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-251.jpg,0,0,Tuberculosis,0.17266643047332764,0.18,0.007333576679229736,0.7859272360801697
1764,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-876.jpg,2,0,Tuberculosis,0.1724550575017929,0.18,0.007544949650764465,0.8274872899055481
353,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-505.jpg,0,0,Tuberculosis,0.17244206368923187,0.18,0.0075579434633255005,0.8028107285499573
795,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-31.jpg,0,0,Tuberculosis,0.17225462198257446,0.18,0.00774538516998291,0.8268937468528748
605,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-242.jpg,0,0,Tuberculosis,0.1721465140581131,0.18,0.007853493094444275,0.8219988346099854
1966,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-341.jpg,2,0,Tuberculosis,0.18787173926830292,0.18,0.007871732115745544,0.8096683025360107
1963,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-426.jpg,2,0,Tuberculosis,0.18806131184101105,0.18,0.008061304688453674,0.8079617619514465
499,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-130.jpg,0,0,Tuberculosis,0.17179544270038605,0.18,0.008204564452171326,0.8254173398017883
2465,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-666.jpg,2,0,Tuberculosis,0.18843483924865723,0.18,0.008434832096099854,0.7971676588058472
470,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-79.jpg,0,0,Tuberculosis,0.17145167291164398,0.18,0.008548334240913391,0.8200720548629761
543,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-91.jpg,0,0,Tuberculosis,0.18900594115257263,0.18,0.009005934000015259,0.8082143068313599
1736,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-136.jpg,2,0,Tuberculosis,0.18900594115257263,0.18,0.009005934000015259,0.8082143068313599
773,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-344.jpg,0,0,Tuberculosis,0.18916505575180054,0.18,0.009165048599243164,0.8100257515907288
392,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-857.jpg,0,0,Tuberculosis,0.1891694962978363,0.18,0.00916948914527893,0.8073678612709045
130,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-176.jpg,0,0,Tuberculosis,0.17082253098487854,0.18,0.009177476167678833,0.8210613131523132
917,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-23.jpg,0,0,Tuberculosis,0.18931084871292114,0.18,0.00931084156036377,0.805510938167572
1700,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-849.jpg,2,0,Tuberculosis,0.18940527737140656,0.18,0.009405270218849182,0.8027117252349854
223,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-852.jpg,0,0,Tuberculosis,0.1894058883190155,0.18,0.00940588116645813,0.8059163093566895
218,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-463.jpg,0,0,Tuberculosis,0.17007437348365784,0.18,0.009925633668899536,0.5543566346168518
295,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-98.jpg,0,0,Tuberculosis,0.17002516984939575,0.18,0.009974837303161621,0.8266469836235046
382,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-301.jpg,0,0,Tuberculosis,0.1901273876428604,0.18,0.01012738049030304,0.8093740344047546
658,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-137.jpg,0,0,Tuberculosis,0.19016669690608978,0.18,0.01016668975353241,0.7930240035057068
663,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-725.jpg,0,0,Tuberculosis,0.19028344750404358,0.18,0.010283440351486206,0.8050610423088074
234,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-58.jpg,0,0,Tuberculosis,0.19046032428741455,0.18,0.010460317134857178,0.8071972727775574
732,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-555.jpg,0,0,Tuberculosis,0.1693943589925766,0.18,0.010605648159980774,0.826513946056366
2291,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-411.jpg,2,0,Tuberculosis,0.16936959326267242,0.18,0.010630413889884949,0.827695906162262
93,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-211.jpg,0,0,Tuberculosis,0.169308602809906,0.18,0.010691404342651367,0.8299239873886108
1669,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1049.jpg,2,0,Tuberculosis,0.19072695076465607,0.18,0.010726943612098694,0.8083528876304626
